Portfolio,Date,Ticker,Action,Shares,Price,Commission,Currency
Degiro,2022-08-29,VUSA.L,Buy,1.0,77.11,0.0,EUR
Degiro,2022-09-01,CASH,Withdraw,416.51,,,EUR
Degiro,2022-09-01,NVDA,Buy,3.0,137.77,0.0,USD
Degiro,2022-09-01,CASH,Deposit,413.31,,,USD
Degiro,2022-09-01,CASH,Fees,1.0,,,EUR
Degiro,2022-09-02,CASH,Fees,0.26,,,USD
Degiro,2022-09-03,CASH,Deposit,2.37,,,EUR
Degiro,2022-09-03,CASH,Withdraw,2.36,,,USD
Trading212,2022-09-22,SNOW,Buy,5.0,179.27,0.0,USD
Trading212,2022-09-22,SNOW,Buy,2.0,172.08,0.0,USD
Degiro,2022-09-29,CASH,Fees,0.13,,,USD
Degiro,2022-09-30,CASH,Deposit,1.21,,,EUR
Degiro,2022-09-30,CASH,Withdraw,1.19,,,USD
Degiro,2022-09-30,CASH,Fees,0.01,,,USD
Degiro,2022-10-01,CASH,Deposit,0.13,,,EUR
Degiro,2022-10-01,CASH,Withdraw,0.13,,,USD
Degiro,2022-10-21,CASH,Fees,0.07,,,USD
Degiro,2022-10-22,CASH,Deposit,0.07,,,USD
Degiro,2022-10-22,CASH,Withdraw,0.07,,,EUR
Degiro,2022-10-26,CASH,Deposit,476.35,,,USD
Degiro,2022-10-26,CASH,Withdraw,148.94,,,EUR
Degiro,2022-10-26,CASH,Fees,1.0,,,EUR
Degiro,2022-10-26,CASH,Withdraw,473.89,,,EUR
Degiro,2022-10-26,CASH,Fees,1.0,,,EUR
Degiro,2022-10-26,CASH,Deposit,149.76,,,USD
Degiro,2022-10-26,TWLO,Buy,2.0,74.88,0.0,USD
Degiro,2022-10-26,GOOGL,Buy,5.0,95.27000000000001,0.0,USD
Trading212,2022-11-04,NET,Buy,8.0,41.25,0.0,USD
Degiro,2022-11-12,CASH,Deposit,0.77,,,EUR
Degiro,2022-11-12,CASH,Withdraw,0.8,,,USD
Degiro,2022-12-02,CASH,Fees,0.38,,,USD
Degiro,2022-12-03,CASH,Withdraw,3.4,,,USD
Degiro,2022-12-03,CASH,Deposit,3.22,,,EUR
Degiro,2022-12-24,CASH,Deposit,0.13,,,EUR
Degiro,2022-12-24,CASH,Withdraw,0.14,,,USD
Degiro,2022-12-29,CASH,Fees,0.13,,,USD
Degiro,2022-12-30,CASH,Withdraw,1.17,,,USD
Degiro,2022-12-30,CASH,Deposit,1.09,,,EUR
Degiro,2023-01-03,CASH,Fees,2.5,,,EUR
Degiro,2023-01-03,CASH,Fees,2.5,,,EUR
Degiro,2023-01-03,CASH,Fees,2.5,,,EUR
Degiro,2023-01-03,CASH,Fees,2.5,,,EUR
Degiro,2023-02-18,CASH,Withdraw,0.8,,,USD
Degiro,2023-02-18,CASH,Deposit,0.75,,,EUR
Degiro,2023-02-20,CASH,Deposit,2000.0,,,EUR
Degiro,2023-03-02,CASH,Fees,0.38,,,USD
Trading212,2023-03-02,SNOW,Buy,5.8771664,136.12,0.0,USD
Degiro,2023-03-03,CASH,Withdraw,3.4,,,USD
Degiro,2023-03-03,CASH,Deposit,3.2,,,EUR
Degiro,2023-03-22,CASH,Deposit,2000.0,,,EUR
Degiro,2023-03-30,CASH,Deposit,1.44,,,EUR
Degiro,2023-03-30,CASH,Withdraw,1.57,,,USD
Degiro,2023-04-14,CASH,Deposit,862.72,,,USD
Trading212,2023-04-14,SNOW,Buy,5.0,139.12,0.0,USD
Trading212,2023-04-14,NET,Buy,5.0,63.41,0.0,USD
Degiro,2023-04-14,CASH,Withdraw,787.12,,,EUR
Degiro,2023-04-14,CASH,Deposit,1097.2,,,USD
Degiro,2023-04-14,CASH,Fees,1.0,,,EUR
Degiro,2023-04-14,CASH,Fees,1.0,,,EUR
Degiro,2023-04-14,META,Buy,5.0,219.44,0.0,USD
Degiro,2023-04-14,CASH,Deposit,1017.49,,,USD
Trading212,2023-04-14,CRWD,Buy,5.0,134.88,0.0,USD
Degiro,2023-04-14,GOOGL,Buy,8.0,107.84,0.0,USD
Degiro,2023-04-14,AMZN,Buy,10.0,101.749,0.0,USD
Degiro,2023-04-14,CASH,Withdraw,928.33,,,EUR
Degiro,2023-04-14,CASH,Withdraw,1001.05,,,EUR
Degiro,2023-04-14,CASH,Fees,1.0,,,EUR
Degiro,2023-04-17,VUSA.L,Buy,10.0,71.524,0.0,EUR
Degiro,2023-04-21,CASH,Deposit,2000.0,,,EUR
Degiro,2023-05-20,CASH,Withdraw,0.84,,,USD
Degiro,2023-05-20,CASH,Deposit,0.78,,,EUR
Degiro,2023-05-24,CASH,Deposit,2000.0,,,EUR
Degiro,2023-06-02,CASH,Fees,0.38,,,USD
Degiro,2023-06-03,CASH,Withdraw,3.4,,,USD
Degiro,2023-06-03,CASH,Deposit,3.17,,,EUR
Degiro,2023-06-26,VUSA.L,Buy,13.0,75.59692307692308,0.0,EUR
Degiro,2023-06-26,CASH,Fees,1.0,,,EUR
Degiro,2023-06-26,VWRA.L,Buy,10.0,99.21000000000001,0.0,EUR
Degiro,2023-06-26,CASH,Fees,1.0,,,EUR
Degiro,2023-06-27,CASH,Deposit,2000.0,,,EUR
Degiro,2023-06-29,CASH,Fees,0.41,,,USD
Degiro,2023-06-30,CASH,Deposit,3.41,,,EUR
Degiro,2023-06-30,CASH,Withdraw,3.71,,,USD
Degiro,2023-07-03,CASH,Fees,0.01,,,USD
Degiro,2023-07-04,CASH,Withdraw,0.13,,,USD
Degiro,2023-07-04,CASH,Deposit,0.12,,,EUR
Degiro,2023-07-06,MELI,Buy,1.0,1210.0,0.0,USD
Degiro,2023-07-06,VUSA.L,Buy,12.0,76.71333333333332,0.0,EUR
Degiro,2023-07-06,VWRA.L,Buy,10.0,99.92,0.0,EUR
Degiro,2023-07-06,CASH,Fees,2.0,,,EUR
Degiro,2023-07-06,CASH,Withdraw,1115.33,,,EUR
Degiro,2023-07-06,CASH,Fees,1.0,,,EUR
Degiro,2023-07-06,CASH,Fees,1.0,,,EUR
Degiro,2023-07-06,CASH,Deposit,1210.0,,,USD
Trading212,2023-07-13,DDOG,Buy,10.0,109.3,0.0,USD
Trading212,2023-07-13,CRWD,Buy,7.0,151.49,0.0,USD
Trading212,2023-07-19,TOST,Buy,25.0,22.64,0.0,USD
Degiro,2023-07-24,CASH,Deposit,2000.0,,,EUR
Degiro,2023-07-25,MELI,Buy,1.0,1198.43,0.0,
Degiro,2023-07-25,MSFT,Buy,5.0,345.11,0.0,
Degiro,2023-07-25,TSLA,Buy,9.0,291.26,0.0,
Trading212,2023-08-08,DDOG,Buy,5.037284,88.19,0.0,USD
Trading212,2023-08-08,DDOG,Buy,2.962716,88.14,0.0,USD
Trading212,2023-08-11,CASH,Deposit,5500.0,,,USD
Trading212,2023-08-11,CASH,Deposit,495.0,,,USD
Degiro,2023-08-18,ADYEN.AS,Buy,2.0,850.0,0.0,EUR
Degiro,2023-08-18,CASH,Fees,4.9,,,EUR
Degiro,2023-08-18,CASH,Withdraw,0.76,,,USD
Degiro,2023-08-18,CASH,Deposit,0.7,,,EUR
Degiro,2023-08-18,CASH,Fees,0.08,,,USD
Degiro,2023-08-21,CASH,Deposit,500.0,,,EUR
Degiro,2023-08-21,CASH,Deposit,2000.0,,,EUR
Degiro,2023-08-31,CASH,Deposit,939.8,,,USD
Degiro,2023-08-31,CASH,Fees,2.0,,,EUR
Degiro,2023-08-31,AAPL,Buy,5.0,187.95999999999998,0.0,USD
Degiro,2023-08-31,CASH,Withdraw,1236.85,,,EUR
Trading212,2023-08-31,CRWD,Buy,5.0,154.2,0.0,USD
Degiro,2023-08-31,CASH,Withdraw,867.39,,,EUR
Degiro,2023-08-31,MELI,Buy,1.0,1340.11,0.0,USD
Degiro,2023-08-31,CASH,Deposit,1340.11,,,USD
Degiro,2023-08-31,CASH,Fees,2.0,,,EUR
Degiro,2023-09-01,CASH,Fees,1.0,,,EUR
Degiro,2023-09-01,VWRA.L,Buy,5.0,102.6,0.0,EUR
Degiro,2023-09-01,CASH,Fees,1.0,,,EUR
Degiro,2023-09-01,VUSA.L,Buy,7.0,78.97,0.0,EUR
Degiro,2023-09-04,CASH,Fees,0.38,,,USD
Degiro,2023-09-05,CASH,Withdraw,3.4,,,USD
Degiro,2023-09-05,CASH,Deposit,3.14,,,EUR
Degiro,2023-09-15,CASH,Fees,0.24,,,USD
Degiro,2023-09-16,CASH,Withdraw,2.14,,,USD
Degiro,2023-09-16,CASH,Deposit,2.0,,,EUR
Degiro,2023-09-25,CASH,Deposit,2000.0,,,EUR
Degiro,2023-09-28,CASH,Fees,1.26,,,USD
Degiro,2023-09-29,CASH,Deposit,10.69,,,EUR
Degiro,2023-09-29,CASH,Fees,0.01,,,USD
Degiro,2023-09-29,CASH,Withdraw,11.32,,,USD
Degiro,2023-09-30,CASH,Deposit,0.12,,,EUR
Degiro,2023-09-30,CASH,Withdraw,0.13,,,USD
Degiro,2023-10-03,VWRA.L,Buy,9.0,100.96,0.0,EUR
Degiro,2023-10-03,VUSA.L,Buy,12.0,77.59666666666666,0.0,EUR
Degiro,2023-10-03,CASH,Fees,1.0,,,EUR
Degiro,2023-10-03,CASH,Fees,1.0,,,EUR
Crypto,2023-10-10,BTC-USD,Buy,0.00094,25.18,0.0,
Degiro,2023-10-12,SE,Buy,10.0,44.989999999999995,0.0,USD
Degiro,2023-10-12,CASH,Fees,2.0,,,EUR
Degiro,2023-10-12,CASH,Deposit,449.9,,,USD
Degiro,2023-10-12,CASH,Withdraw,427.88,,,EUR
Crypto,2023-10-12,BTC-USD,Buy,0.035815,961.25,0.0,
Trading212,2023-10-12,XYZ,Buy,10.0,45.88,0.0,USD
Crypto,2023-10-23,BTC-USD,Buy,0.01514,477.73,0.0,
Degiro,2023-10-23,CASH,Fees,0.05,,,USD
Degiro,2023-10-24,CASH,Deposit,0.05,,,USD
Degiro,2023-10-24,CASH,Withdraw,0.05,,,EUR
Degiro,2023-10-25,CASH,Fees,4.9,,,EUR
Degiro,2023-10-25,ADYEN.AS,Buy,1.0,640.0,0.0,EUR
Degiro,2023-10-27,CASH,Deposit,2000.0,,,EUR
Crypto,2023-10-31,BTC-USD,Buy,0.04141,1432.8,0.0,
Crypto,2023-11-11,BTC-USD,Buy,0.02575,1000.0,0.0,
Degiro,2023-11-13,VWRA.L,Buy,10.0,101.34,0.0,
Trading212,2023-11-22,SOFI,Buy,143.0,7.01,0.0,
Trading212,2023-11-22,XYZ,Buy,15.0,59.28,0.0,
Degiro,2023-12-01,VWRA.L,Buy,9.0,103.5,0.0,
Degiro,2024-01-29,TSLA,Buy,10.0,189.69,0.0,
Degiro,2024-02-08,VWRA.L,Buy,10.0,112.54,0.0,
Trading212,2024-02-13,SHOP,Buy,10.0,81.71,0.0,
Trading212,2024-02-29,SNOW,Buy,5.0,182.6,0.0,
Trading212,2024-02-29,SNOW,Buy,5.0,185.86,0.0,
Degiro,2024-03-19,VWRA.L,Buy,13.0,115.58,0.0,
Degiro,2024-04-16,VUSA.L,Buy,10.0,115.76,0.0,EUR
Degiro,2024-04-16,VWRA.L,Buy,20.0,115.76,0.0,
Trading212,2024-04-29,SOFI,Buy,90.0,7.05,0.0,
Degiro,2024-05-14,VWRA.L,Buy,30.0,118.6,0.0,
Trading212,2024-05-31,SNOW,Buy,10.0,135.22,0.0,
Crypto,2024-06-07,BTC-USD,Buy,0.0145,956.22,0.0,
Degiro,2024-06-07,VWRA.L,Buy,25.0,119.74,0.0,
Crypto,2024-07-02,ETH-USD,Buy,0.2733,958.34,0.0,
Degiro,2024-07-09,VWRA.L,Buy,16.0,123.9,0.0,
Degiro,2024-07-09,VUSA.L,Buy,11.0,97.82,0.0,EUR
Trading212,2024-07-29,SOFI,Buy,100.0,7.31,0.0,
Crypto,2024-07-29,BTC-USD,Buy,0.01532,959.03,0.0,
Trading212,2024-08-02,SOFI,Buy,100.0,6.85,0.0,
Degiro,2024-08-16,VWRA.L,Buy,15.0,121.6,0.0,
Degiro,2024-08-16,VUSA.L,Buy,15.0,95.6,0.0,
Degiro,2024-08-16,VWRA.L,Buy,15.0,121.7,0.0,
Degiro,2024-09-18,SE,Buy,7.0,82.54,0.0,USD
Degiro,2024-09-26,SE,Buy,13.0,94.81,0.0,USD
Trading212,2024-10-10,SOFI,Buy,118.0,8.64,0.0,USD
Trading212,2024-10-10,DDOG,Buy,4.0,129.6,0.0,USD
Degiro,2024-10-10,SE,Buy,18.0,96.0,0.0,USD
Degiro,2024-10-11,VUSA.L,Buy,13.0,100.2,0.0,EUR
Degiro,2025-01-14,MELI,Buy,1.0,1763.2,0.0,
Degiro,2025-01-22,VUSA.L,Buy,10.0,110.608,0.0,
Degiro,2025-01-27,SE,Buy,9.0,116.1,0.0,
Crypto,2025-02-04,BTC-USD,Buy,0.00508,516.0,0.0,
Trading212,2025-02-11,SHOP,Buy,4.0,123.5,0.0,
Degiro,2025-02-12,VWRA.L,Buy,11.0,138.9,0.0,
Degiro,2025-02-14,TSLA,Buy,2.0,352.0,0.0,
Crypto,2025-03-03,BTC-USD,Buy,0.00471943,419.0,0.0,
Degiro,2025-03-10,TSLA,Buy,4.0,238.0,0.0,
Degiro,2025-03-10,AMZN,Buy,5.0,194.5,0.0,
Trading212,2025-03-11,COIN,Buy,4.0,187.5,0.0,
Trading212,2025-03-11,SOFI,Buy,50.0,11.41,0.0,
Trading212,2025-03-11,NET,Buy,6.0,122.21,0.0,
Degiro,2025-03-12,SE,Buy,3.0,131.4,0.0,
Degiro,2025-03-12,TSLA,Buy,2.0,250.0,0.0,
Degiro,2025-03-24,SE,Buy,5.0,128.2,0.0,
Degiro,2025-03-24,VWRA.L,Buy,7.0,129.6,0.0,
Degiro,2025-03-25,AMZN,Buy,8.0,205.7,0.0,
Degiro,2025-04-04,AMZN,Buy,10.0,173.89,0.0,
Degiro,2025-04-29,AMZN,Buy,3.0,186.2,0.0,
Degiro,2025-05-07,GOOGL,Buy,10.0,150.98,0.0,
Trading212,2025-05-27,CASH,Withdraw,1853.0,,,USD
Trading212,2025-05-27,TOST,Buy,25.0,43.07,0.0,
Trading212,2025-05-27,XYZ,Sell,30.0,61.77,0.0,
Trading212,2025-06-06,PLTR,Buy,6.0,124.39,0.0,
Degiro,2025-06-11,MELI,Buy,1.0,2390.0,0.0,
Trading212,2025-06-20,NET,Buy,5.5,179.21,0.0,
Trading212,2025-06-24,NET,Buy,5.5,185.38,0.0,
Crypto,2025-06-26,BTC-USD,Buy,0.00529687,586.0,0.0,
Trading212,2025-07-15,NET,Buy,8.0,184.4,0.0,
Trading212,2025-08-01,SHOP,Buy,10.0,119.6,0.0,
Trader Republic,2025-08-04,AXON,Buy,0.992319,651.0,0.0,EUR
Trading212,2025-08-06,NET,Buy,4.0,213.0,0.0,
Trading212,2025-08-06,DDOG,Buy,7.0,135.2,0.0,
Degiro,2025-08-13,VUSA.L,Sell,118.0,90.3,0.0,
Trading212,2025-08-14,COIN,Buy,3.0,321.37,0.0,
Degiro,2025-08-14,ADYEN.AS,Buy,1.0,1267.0,0.0,
Trading212,2025-08-15,DDOG,Buy,7.0,127.65,0.0,
Trading212,2025-08-15,NET,Buy,4.0,201.93,0.0,
Degiro,2025-08-15,CASH,Withdraw,8000.0,,,EUR
Trading212,2025-08-19,NVO,Buy,35.0,54.3,0.0,USD
Degiro,2025-08-19,AVGO,Buy,10.0,294.92,0.0,USD
Trading212,2025-08-22,NVO,Buy,18.0,57.02,0.0,USD
Trading212,2025-08-22,PLTR,Buy,7.0,157.59,0.0,USD
Trading212,2025-08-29,NET,Buy,2.0,208.13,0.0,USD
Trading212,2025-08-29,DDOG,Buy,6.0,136.56,0.0,USD
Degiro,2025-09-10,SE,Buy,3.0,192.91,0.0,USD
Trading212,2025-09-10,PLTR,Buy,7.0,167.41,0.0,USD
Trading212,2025-09-10,DDOG,Buy,5.0,140.9,0.0,
Degiro,2025-09-11,AVGO,Buy,3.0,359.57,0.0,USD
Degiro,2025-09-16,GOOGL,Buy,5.0,251.67,0.0,
Trading212,2025-09-16,SHOP,Buy,4.0,146.36,0.0,
Degiro,2025-09-16,AVGO,Buy,3.0,358.0,0.0,
Trader Republic,2025-09-18,AMD,Sell,5.0,134.04,0.0,
Trader Republic,2025-09-18,AMD,Buy,5.0,134.04,0.0,
Trader Republic,2025-09-18,AMD,Buy,5.0,134.04,0.0,EUR
Trader Republic,2025-09-18,UBER,Buy,10.0,80.27,0.0,EUR
Trader Republic,2025-09-18,AMD,Sell,5.0,134.0,0.0,
Trader Republic,2025-09-18,AMD,Buy,5.0,134.04,0.0,
Trader Republic,2025-09-19,MU,Buy,5.0,137.34,0.0,EUR
Trader Republic,2025-09-23,VRT,Buy,5.0,121.06,0.0,EUR
Trader Republic,2025-09-24,MU,Buy,3.0,137.84,0.0,EUR
Trader Republic,2025-09-30,VRT,Buy,7.89,126.76,0.0,EUR
Trader Republic,2025-09-30,MU,Buy,7.08,141.1,0.0,EUR
Trader Republic,2025-10-03,VRT,Buy,3.616,138.34,0.0,EUR
Trader Republic,2025-10-08,AMD,Buy,3.928,190.98,0.0,
Trader Republic,2025-10-08,MU,Buy,2.972,168.34,0.0,EUR
Degiro,2025-10-08,GOOGL,Buy,4.0,244.0,0.0,
Trader Republic,2025-10-10,MU,Buy,4.7,156.0,0.0,EUR
Trader Republic,2025-10-14,VRT,Buy,6.0,162.52,0.0,EUR
Trader Republic,2025-10-14,MU,Buy,6.0,162.52,0.0,EUR
Trader Republic,2025-10-20,CRWV,Buy,8.0,109.5,0.0,EUR
Degiro,2025-10-20,NU,Buy,300.0,15.46,0.0,EUR
Degiro,2025-10-20,ADYEN.AS,Sell,3.0,1451.0,0.0,EUR
Degiro,2025-10-28,GOOGL,Buy,3.0,229.64,0.0,EUR
Degiro,2025-10-28,NVDA,Buy,4.0,172.8,0.0,EUR
Trader Republic,2025-10-29,AMD,Buy,1.8,227.8,0.0,EUR
Trader Republic,2025-10-29,MU,Buy,2.56,500.0,0.0,EUR
Trader Republic,2025-10-29,VRT,Buy,2.9,172.04,0.0,EUR
Trading212,2025-10-31,TOST,Sell,60.0,35.41,0.0,USD
Trading212,2025-10-31,HUBS,Sell,1.0,474.0,0.0,USD
Degiro,2025-11-03,GOOGL,Buy,3.0,284.19,0.0,
Degiro,2025-11-03,AMZN,Buy,5.0,254.2,0.0,
Trading212,2025-11-04,PLTR,Buy,5.0,190.28,0.0,
Trading212,2025-11-06,CRWD,Buy,2.0,538.65,0.0,
Degiro,2025-11-06,NVDA,Buy,6.0,190.0,0.0,
Trading212,2025-11-06,SNOW,Buy,3.0,266.9,0.0,
Degiro,2025-11-06,GOOGL,Buy,4.0,285.0,0.0,
Trading212,2025-11-07,SHOP,Buy,6.0,153.14,0.0,
Degiro,2025-11-07,META,Buy,3.0,619.165,0.0,
Degiro,2025-11-07,META,Buy,4.0,618.3,0.0,
Degiro,2025-11-07,NU,Sell,300.0,15.83,0.0,
Degiro,2025-11-07,TDOC,Sell,10.0,7.485,0.0,
Degiro,2025-11-07,SE,Buy,10.0,149.6,0.0,
Crypto,2025-11-21,BTC-USD,Buy,0.01106,958.0,0.0,
Degiro,2025-11-21,MELI,Buy,1.0,1905.94,0.0,
Trading212,2025-11-21,NET,Buy,10.0,182.17,0.0,
Degiro,2025-12-08,SE,Sell,40.0,128.36,0.0,
Degiro,2025-12-10,NU,Buy,80.0,16.695,0.0,USD
Trading212,2025-12-10,SNOW,Buy,3.0,216.15,0.0,
Trading212,2025-12-10,SHOP,Buy,5.0,168.4,0.0,
Trader Republic,2025-12-10,UBER,Buy,20.5,73.1,0.0,
Trader Republic,2025-12-16,MU,Sell,31.42,198.34,0.0,
Degiro,2025-12-22,GOOGL,Buy,4.0,308.815,0.0,
Trader Republic,2025-12-22,CRWV,Buy,10.3,72.6,0.0,EUR
Trader Republic,2025-12-22,VRT,Buy,5.3,141.0,0.0,EUR
Degiro,2025-12-22,AMZN,Buy,5.0,227.96,0.0,
Trader Republic,2026-01-02,AMD,Buy,2.65,188.26,0.0,EUR
Trader Republic,2026-01-02,CRWV,Buy,7.288,68.6,0.0,EUR
Degiro,2026-01-02,AMZN,Buy,4.0,225.76,0.0,
Trader Republic,2026-01-07,CASH,Withdraw,2793.34,,,EUR
Degiro,2026-01-07,AMZN,Buy,5.0,243.59,0.0,USD
Trader Republic,2026-01-12,MU,Buy,3.3,295.25,0.0,EUR
Trader Republic,2026-01-14,NOW,Buy,17.34,115.32,0.0,EUR
Degiro,2026-01-14,NU,Buy,100.0,16.625,0.0,EUR
Trading212,2026-01-14,CRWD,Buy,3.0,459.5,0.0,USD
Trading212,2026-01-14,NET,Buy,3.0,187.81,0.0,USD
Trading212,2026-01-15,ABNB,Sell,3.0,132.56,0.0,USD
Trading212,2026-01-15,NBIS,Buy,20.0,106.88,0.0,USD
Trading212,2026-01-15,U,Sell,5.0,43.9,0.0,USD
Trading212,2026-01-15,DDOG,Sell,42.0,121.32,0.0,USD
Trading212,2026-01-23,NBIS,Buy,11.0,97.7,0.0,USD
Trader Republic,2026-01-23,VRT,Buy,4.86,154.24,0.0,EUR
Degiro,2026-01-23,META,Buy,4.0,661.74,0.0,USD
Trading212,2026-01-23,NET,Buy,6.0,176.67,0.0,USD
Trader Republic,2026-01-23,CRWV,Buy,7.59,79.0,0.0,EUR
Degiro,2026-01-23,MSFT,Buy,2.0,468.7,0.0,USD
Trader Republic,2026-01-28,AXON,Buy,2.0,479.6,0.0,EUR
Degiro,2026-01-29,MSFT,Buy,4.0,425.75,0.0,USD
Degiro,2026-02-04,NU,Buy,75.0,17.05,0.0,USD
Trading212,2026-02-04,CRWD,Buy,3.0,417.08,0.0,USD
Trader Republic,2026-02-06,AMD,Buy,5.0,176.54,0.0,EUR
Trader Republic,2026-02-06,NOW,Buy,11.0,85.37,0.0,EUR
Trader Republic,2026-02-06,AXON,Buy,1.0,350.4,0.0,EUR
Trader Republic,2026-02-06,AXON,Buy,1.0,349.4,0.0,EUR
Degiro,2026-02-09,AVGO,Buy,4.0,340.0,0.0,USD
Degiro,2026-02-24,AXON,Buy,2.0,374.1,0.0,EUR
Trader Republic,2026-02-24,AXON,Buy,2.0,374.1,0.0,EUR
Degiro,2026-02-26,MSFT,Buy,3.0,401.66,0.0,USD
Degiro,2026-02-26,AVGO,Buy,3.0,321.41,0.0,USD
Degiro,2026-02-26,NVDA,Buy,7.0,184.66,0.0,USD
Trader Republic,2026-03-02,CRWV,Buy,10.0,65.8,0.0,EUR
Degiro,2026-03-04,NU,Buy,100.0,15.09,0.0,USD
Degiro,2026-03-04,TWLO,Sell,9.0,122.0,0.0,USD
Degiro,2026-03-04,AXON,Sell,2.0,374.0,0.0,EUR
Degiro,2026-03-04,MELI,Buy,1.0,1785.0,0.0,USD
Degiro,2026-03-16,ADYEN.AS,Sell,2.0,910.4,0.0,EUR
Trading212,2026-03-16,DDOG,Sell,16.0,126.57,0.0,USD
Degiro,2026-03-16,SE,Sell,42.0,87.38,0.0,USD
Degiro,2026-03-16,V,Sell,12.0,309.7,0.0,USD
Degiro,2026-03-16,NU,Buy,170.0,14.3,0.0,USD
Trader Republic,2026-03-17,AXON,Buy,2.0,440.1,0.0,EUR
Trader Republic,2026-03-17,MU,Buy,3.0,396.2,0.0,EUR
Trader Republic,2026-03-17,NOW,Buy,10.0,102.76,0.0,EUR
Trader Republic,2026-03-17,UBER,Sell,30.5,67.78,0.0,EUR
Trader Republic,2026-03-27,NOW,Buy,11.0,86.77,0.0,EUR
Degiro,2026-03-27,META,Buy,4.0,525.58,0.0,USD
Degiro,2026-03-27,GOOGL,Buy,5.0,274.345,0.0,USD
Degiro,2026-03-27,AMZN,Buy,5.0,199.4,0.0,USD
Trading212,2026-03-27,CRWD,Buy,4.0,369.63,0.0,USD
