Date,Time,Product,ISIN,Reference exchange,Venue,Quantity,Price,,Local value,,Value EUR,Exchange rate,AutoFX Fee,Transaction and/or third party fees EUR,Total EUR,Order ID,
27-03-2026,20:55,AMAZON.COM INC,US0231351067,NDQ,XNAS,5,199.4000,USD,-997.00,USD,-865.83,1.1515,-2.16,-2.00,-870.00,,5462d9b8-490c-4ec3-80a9-2200cec745d1
27-03-2026,20:54,META PLATFORMS INC CLASS A,US30303M1027,NDQ,CDED,4,525.5800,USD,-2102.32,USD,-1825.73,1.1515,-4.56,-2.00,-1832.30,,43a81366-f770-41bd-af95-cae017ffedb4
27-03-2026,20:54,ALPHABET INC CLASS A,US02079K3059,NDQ,JNST,5,274.3450,USD,-1371.72,USD,-1191.26,1.1515,-2.98,-2.00,-1196.24,,5503c6a7-f7d3-4cd0-8f95-cd15a10f80ef
16-03-2026,20:22,VISA INC CLASS A,US92826C8394,NSY,SOHO,-12,309.7050,USD,3716.46,USD,3226.11,1.1520,-8.07,-2.00,3216.05,,7ea112bf-6da8-4d4b-b9a2-4394528d6cab
16-03-2026,20:21,ADR ON SEA LTD CLASS A,US81141R1005,NSY,SOHO,-42,87.3850,USD,3670.17,USD,3185.93,1.1520,-7.96,-2.00,3175.97,,e2964a3c-d45b-4386-9cc0-91c1f1d05105
16-03-2026,16:15,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,ARCX,68,14.3000,USD,-972.40,USD,-845.72,1.1498,-2.11,,-847.83,,adee4c90-bfd7-4112-9655-77609e2ba41c
16-03-2026,16:15,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,ARCX,1,14.3000,USD,-14.30,USD,-12.44,1.1498,-0.03,,-12.47,,adee4c90-bfd7-4112-9655-77609e2ba41c
16-03-2026,16:15,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,ARCX,1,14.3000,USD,-14.30,USD,-12.44,1.1498,-0.03,,-12.47,,adee4c90-bfd7-4112-9655-77609e2ba41c
16-03-2026,16:15,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,ARCX,100,14.3000,USD,-1430.00,USD,-1243.70,1.1498,-3.11,-2.00,-1248.81,,adee4c90-bfd7-4112-9655-77609e2ba41c
16-03-2026,16:10,ADYEN NV,NL0012969182,EAM,XAMS,-2,910.4000,EUR,1820.80,EUR,1820.80,,0.00,-4.90,1815.90,,f41d42dd-8ec4-4292-be5d-6e26872ba1ec
04-03-2026,19:23,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,JNST,100,15.1099,USD,-1510.99,USD,-1299.67,1.1626,-3.25,-2.00,-1304.92,,11a1c290-9679-4ee7-868d-466504f41fbe
04-03-2026,19:20,MERCADOLIBRE INC,US58733R1023,NDQ,ARCX,1,1785.0000,USD,-1785.00,USD,-1535.49,1.1625,-3.84,-2.00,-1541.33,,16a59f86-c677-4364-b2a1-845b784dc6c4
04-03-2026,19:11,TWILIO INC CLASS A,US90138F1021,NSY,XNAS,-9,122.0000,USD,1098.00,USD,944.36,1.1627,-2.36,-2.00,940.00,,a78a451c-fc34-4ac2-a2a6-c4c41d99946e
26-02-2026,21:59,BROADCOM INC,US11135F1012,NDQ,CDED,3,321.4100,USD,-964.23,USD,-817.01,1.1802,-2.04,-2.00,-821.05,,f9e2dec9-ffcb-4d46-8886-ab47a1c3806e
26-02-2026,21:58,MICROSOFT CORP,US5949181045,NDQ,CDED,3,401.6650,USD,-1205.00,USD,-1020.93,1.1803,-2.55,-2.00,-1025.48,f0c2fd8f-e87f-4026-96cb-2eaf486bcd17
26-02-2026,21:57,NVIDIA CORP,US67066G1040,NDQ,JNST,7,184.6699,USD,-1292.69,USD,-1095.23,1.1803,-2.74,-2.00,-1099.97,1dc9a5ab-bf4f-4d2a-96cf-1e38d158de04
09-02-2026,15:51,BROADCOM INC,US11135F1012,NDQ,BATS,4,340.0000,USD,-1360.00,USD,-1142.19,1.1907,-2.86,-2.00,-1147.05,2b1a648e-896a-45a4-bd4c-8babbc4acdfe
04-02-2026,21:53,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,BATS,75,17.0500,USD,-1278.75,USD,-1083.33,1.1804,-2.71,-2.00,-1088.03,9243f229-9e16-4db2-8f7a-050c0abddb19
29-01-2026,17:41,MICROSOFT CORP,US5949181045,NDQ,SOHO,4,424.7500,USD,-1699.00,USD,-1422.48,1.1944,-3.56,-2.00,-1428.04,47073efc-07bd-495f-972e-d2caee0e29e4
23-01-2026,20:57,MICROSOFT CORP,US5949181045,NDQ,ARCX,2,468.7000,USD,-937.40,USD,-793.47,1.1814,-1.98,-2.00,-797.45,f9462b0a-8c0a-46c6-a6bc-47948c6981d8
23-01-2026,18:39,META PLATFORMS INC CLASS A,US30303M1027,NDQ,CDED,4,661.7400,USD,-2646.96,USD,-2246.06,1.1785,-5.62,-2.00,-2253.67,a5c7ec3f-6c70-459e-b091-d0ade4a4b03c
14-01-2026,21:44,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,CDED,100,16.6250,USD,-1662.50,USD,-1427.78,1.1644,-3.57,-2.00,-1433.35,7d87c545-fb31-4b04-8c86-97e615850b0e
07-01-2026,20:37,AMAZON.COM INC,US0231351067,NDQ,XNAS,5,243.5900,USD,-1217.95,USD,-1042.68,1.1681,-2.61,-2.00,-1047.29,1e548460-87d7-4b74-9bde-8b7392710b27
02-01-2026,19:25,AMAZON.COM INC,US0231351067,NDQ,CDED,4,225.7600,USD,-903.04,USD,-770.25,1.1724,-1.93,-2.00,-774.18,1709bf15-d1f3-4525-a32b-3fedc1bb76b7
22-12-2025,19:14,ALPHABET INC CLASS A,US02079K3059,NDQ,CDED,4,308.8150,USD,-1235.26,USD,-1051.02,1.1753,-2.63,-2.00,-1055.65,6de685e9-a93c-467c-b1ce-0de45669f63f
22-12-2025,19:12,AMAZON.COM INC,US0231351067,NDQ,SOHO,5,227.9600,USD,-1139.80,USD,-969.64,1.1755,-2.42,-2.00,-974.06,807bdfce-2cfe-416e-9309-f7b010e9fdc5
10-12-2025,21:59,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,SOHO,80,16.6950,USD,-1335.60,USD,-1142.13,1.1694,-2.86,-2.00,-1146.99,292615e5-a9b5-4617-aaba-b52b1c6abb93
08-12-2025,21:56,ADR ON SEA LTD CLASS A,US81141R1005,NSY,JNST,-40,128.3600,USD,5134.40,USD,4411.40,1.1639,-11.03,-2.00,4398.37,9b6ac371-f484-4e79-bb66-2c2fcc0cd49c
21-11-2025,15:30,MERCADOLIBRE INC,US58733R1023,NDQ,XNAS,1,1905.9400,USD,-1905.94,USD,-1656.34,1.1507,-4.14,-2.00,-1662.48,bf961c19-dc3c-4c73-a9ac-0f25b87e6052
07-11-2025,21:12,TELADOC HEALTH INC,US87918A1051,NSY,CDED,-10,7.4850,USD,74.85,USD,64.74,1.1562,-0.16,-2.00,62.58,05f564a1-f8ef-4f2c-939f-04be346ca8e6
07-11-2025,21:06,META PLATFORMS INC CLASS A,US30303M1027,NDQ,CDED,3,619.1650,USD,-1857.50,USD,-1606.70,1.1561,-4.02,-2.00,-1612.72,a1b76ea8-abec-4756-9afb-beb127305fd2
07-11-2025,21:04,ADR ON SEA LTD CLASS A,US81141R1005,NSY,XNYS,10,149.6000,USD,-1496.00,USD,-1294.35,1.1558,-3.24,-2.00,-1299.59,47af861f-de99-43e3-a7b2-12030e53420d
07-11-2025,21:02,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,BATS,-298,15.8300,USD,4717.34,USD,4081.48,1.1558,-10.20,,4071.27,616f7cac-313c-4ab7-9859-bcbc4b8a612f
07-11-2025,21:02,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,BATS,-1,15.8300,USD,15.83,USD,13.70,1.1558,-0.03,,13.66,616f7cac-313c-4ab7-9859-bcbc4b8a612f
07-11-2025,21:02,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,BATS,-1,15.8300,USD,15.83,USD,13.70,1.1558,-0.03,-2.00,11.66,616f7cac-313c-4ab7-9859-bcbc4b8a612f
07-11-2025,20:56,META PLATFORMS INC CLASS A,US30303M1027,NDQ,ARCX,4,618.3000,USD,-2473.20,USD,-2139.46,1.1560,-5.35,-2.00,-2146.81,736eb6ab-25ac-4aef-b806-5ab409c386fd
06-11-2025,21:29,NVIDIA CORP,US67066G1040,NDQ,ARCX,6,190.0000,USD,-1140.00,USD,-987.53,1.1544,-2.47,-2.00,-992.00,3a32098a-d7e4-40f8-9210-a23e48e35088
06-11-2025,21:28,ALPHABET INC CLASS A,US02079K3059,NDQ,ARCX,4,285.4000,USD,-1141.60,USD,-988.83,1.1545,-2.47,-2.00,-993.30,f86d1476-49b6-4e57-a2e2-4cd5450b5385
03-11-2025,21:42,ALPHABET INC CLASS A,US02079K3059,NDQ,ARCX,3,284.1900,USD,-852.57,USD,-740.15,1.1519,-1.85,-2.00,-744.00,262c9c8b-353e-4c88-be75-9932a267acbd
03-11-2025,21:34,AMAZON.COM INC,US0231351067,NDQ,JNST,5,254.2893,USD,-1271.45,USD,-1103.79,1.1519,-2.76,-2.00,-1108.55,73b6f4bc-743f-4a60-9286-678a5cccb283
28-10-2025,20:54,ALPHABET INC CLASS A,US02079K3059,NDQ,SOHO,3,267.6700,USD,-803.01,USD,-688.93,1.1656,-1.72,-2.00,-692.65,d6e7b465-c5be-4f06-886b-8d08f451ce49
28-10-2025,20:53,NVIDIA CORP,US67066G1040,NDQ,SOHO,4,201.4700,USD,-805.88,USD,-691.39,1.1656,-1.73,-2.00,-695.12,70adb178-0c88-4756-9e05-0d8633929e2a
20-10-2025,17:05,NU HOLDINGS LTD CLASS A,KYG6683N1034,NSY,JNST,300,15.4699,USD,-4640.97,USD,-3982.32,1.1654,-9.96,-2.00,-3994.28,3899b015-f617-4e3c-ac5c-8979d97c5253
20-10-2025,15:41,ADYEN NV,NL0012969182,EAM,MESI,-3,1451.6000,EUR,4354.80,EUR,4354.80,,0.00,-4.90,4349.90,b913d69b-cf55-44b2-9517-ed94e60d79c5
08-10-2025,18:54,ALPHABET INC CLASS A,US02079K3059,NDQ,BATS,4,244.2000,USD,-976.80,USD,-841.78,1.1604,-2.10,-2.00,-845.89,112177e7-71ba-4cf6-9cd3-66ba5e0118c0
16-09-2025,17:12,BROADCOM INC,US11135F1012,NDQ,ARCX,3,358.0000,USD,-1074.00,USD,-907.25,1.1838,-2.27,-2.00,-911.52,8ddd6aca-840f-4391-8800-4e3f81c91be6
16-09-2025,16:38,ALPHABET INC CLASS A,US02079K3059,NDQ,CDED,5,251.6700,USD,-1258.35,USD,-1062.71,1.1841,-2.66,-2.00,-1067.37,1d0e1f75-bc82-4058-a919-70786a953ebc
11-09-2025,21:58,BROADCOM INC,US11135F1012,NDQ,JNST,3,359.5700,USD,-1078.71,USD,-919.00,1.1738,-2.30,-2.00,-923.29,627f5f30-4ee0-41ea-8406-6243b62f3861
10-09-2025,20:02,ADR ON SEA LTD CLASS A,US81141R1005,NSY,CDED,3,192.9100,USD,-578.73,USD,-494.39,1.1706,-1.24,-2.00,-497.63,323edb6d-105b-43b3-bbb2-f1cbb78ef759
19-08-2025,18:47,BROADCOM INC,US11135F1012,NDQ,CDED,10,294.9200,USD,-2949.20,USD,-2529.56,1.1659,-6.32,-2.00,-2537.89,0a965ffa-3bc6-4410-b641-c402073ea5ab
14-08-2025,12:23,ADYEN NV,NL0012969182,EAM,XAMS,1,1267.0000,EUR,-1267.00,EUR,-1267.00,,0.00,-4.90,-1271.90,d178a3c6-3985-474e-91bf-0a583bbe4621
13-08-2025,11:46,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,-112,104.4290,EUR,11696.05,EUR,11696.05,,0.00,,11696.05,951935a4-44f1-408d-b0b0-5df753d874ee
13-08-2025,11:46,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,-6,104.4290,EUR,626.57,EUR,626.57,,0.00,-1.00,625.57,951935a4-44f1-408d-b0b0-5df753d874ee
11-06-2025,21:27,MERCADOLIBRE INC,US58733R1023,NDQ,EDGX,1,2390.0000,USD,-2390.00,USD,-2081.17,1.1484,-5.20,-2.00,-2088.37,5a5c5089-a924-4781-a17c-73343b4a0f1a
07-05-2025,17:59,ALPHABET INC CLASS A,US02079K3059,NDQ,CDED,10,150.9800,USD,-1509.80,USD,-1330.58,1.1347,-3.33,-2.00,-1335.91,41fd1fad-c44c-4fc3-be0c-af3cb64e6f31
29-04-2025,19:07,AMAZON.COM INC,US0231351067,NDQ,EDGX,3,186.2000,USD,-558.60,USD,-490.18,1.1396,-1.23,-2.00,-493.40,ef8763ad-0416-4a77-992a-ef0b0a554b2a
04-04-2025,21:11,AMAZON.COM INC,US0231351067,NDQ,CDED,10,173.8900,USD,-1738.90,USD,-1590.22,1.0935,-3.98,-2.00,-1596.20,3bbe9270-701c-4d48-b392-aa495e0c109c
25-03-2025,15:49,AMAZON.COM INC,US0231351067,NDQ,MEMX,8,205.7000,USD,-1645.60,USD,-1521.04,1.0819,-3.80,-2.00,-1526.84,5978d72b-d31d-4641-b61d-ff5a44babe7f
24-03-2025,18:13,ADR ON SEA LTD CLASS A,US81141R1005,NSY,CDED,5,128.2400,USD,-641.20,USD,-594.31,1.0789,-1.49,-2.00,-597.80,4c1fe61b-61cf-4f8c-a3c7-e3c447e97101
24-03-2025,12:02,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,7,129.6000,EUR,-907.20,EUR,-907.20,,0.00,-1.00,-908.20,24eaf34b-e6cb-4d81-8087-30eed5191613
12-03-2025,14:42,TESLA INC,US88160R1014,NDQ,BATS,2,250.0000,USD,-500.00,USD,-459.52,1.0881,-1.15,-2.00,-462.67,4e9556ed-6b66-41f7-aa69-a37c3cac25ef
12-03-2025,14:41,ADR ON SEA LTD CLASS A,US81141R1005,NSY,CDED,3,131.4100,USD,-394.23,USD,-362.25,1.0883,-0.91,-2.00,-365.15,f0e5541a-64d7-4cb2-807f-3a8e88c949d6
10-03-2025,16:52,AMAZON.COM INC,US0231351067,NDQ,BATS,5,194.5000,USD,-972.50,USD,-898.06,1.0829,-2.25,-2.00,-902.30,b0d1ec33-cbe6-4736-8e3f-c836ea97435e
10-03-2025,15:58,TESLA INC,US88160R1014,NDQ,BATS,4,238.0000,USD,-952.00,USD,-877.91,1.0844,-2.19,-2.00,-882.11,e251ad79-a9f1-4715-a53c-6d99d9d51637
14-02-2025,17:28,TESLA INC,US88160R1014,NDQ,XNAS,2,352.0000,USD,-704.00,USD,-670.16,1.0505,-1.68,-2.00,-673.84,e1311487-6bd8-4813-8360-c3c208545fe3
12-02-2025,11:28,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,11,138.9000,EUR,-1527.90,EUR,-1527.90,,0.00,-1.00,-1528.90,79e28323-daa3-44d9-8406-cb61eed2fcd4
27-01-2025,17:05,ADR ON SEA LTD CLASS A,US81141R1005,NSY,XNAS,9,116.1000,USD,-1044.90,USD,-994.86,1.0503,-2.49,-2.00,-999.35,b23b152b-48db-43ec-a7a2-4e7617468594
22-01-2025,15:30,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,10,110.6080,EUR,-1106.08,EUR,-1106.08,,0.00,-1.00,-1107.08,c667ae27-797e-4967-a043-ff7fbb400ec4
14-01-2025,17:22,MERCADOLIBRE INC,US58733R1023,NDQ,ARCX,1,1763.2000,USD,-1763.20,USD,-1713.19,1.0292,-4.28,-2.00,-1719.47,3f67ef4c-df88-4e33-ac4d-d68de98c5838
11-10-2024,09:04,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,13,100.2110,EUR,-1302.74,EUR,-1302.74,,0.00,-1.00,-1303.74,557458d6-5ee5-47ee-8f42-5377337d2620
10-10-2024,19:25,ADR ON SEA LTD CLASS A,US81141R1005,NSY,JNST,18,96.6895,USD,-1740.41,USD,-1594.82,1.0913,-3.99,-2.00,-1600.80,ee460a31-cfa1-462b-ba8c-0a81c14dea63
26-09-2024,21:25,ADR ON SEA LTD CLASS A,US81141R1005,NSY,SOHO,13,94.8175,USD,-1232.63,USD,-1102.34,1.1182,-2.76,-2.00,-1107.09,ff92a409-decd-4b19-bf34-4943471a83de
18-09-2024,21:37,ADR ON SEA LTD CLASS A,US81141R1005,NSY,CDED,7,82.5450,USD,-577.82,USD,-519.62,1.1120,-1.30,-2.00,-522.92,b7c36192-963c-4df9-abc3-75785f13c88f
16-08-2024,14:12,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,7,121.6000,EUR,-851.20,EUR,-851.20,,0.00,,-851.20,037d82ef-419c-4d04-bc82-5afadf49674c
16-08-2024,14:10,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,1,121.6000,EUR,-121.60,EUR,-121.60,,0.00,,-121.60,037d82ef-419c-4d04-bc82-5afadf49674c
16-08-2024,13:52,VANGUARD FTSE ALL-WORLD UCITS - (USD),IE00BK5BQT80,XET,XETA,7,121.6000,EUR,-851.20,EUR,-851.20,,0.00,-1.00,-852.20,037d82ef-419c-4d04-bc82-5afadf49674c
,,ACCUMULATING ETF,,,,,,,,,,,,,,
16-08-2024,13:19,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,15,95.6000,EUR,-1434.00,EUR,-1434.00,,0.00,-1.00,-1435.00,32f4d7ed-8dd8-4f7b-bb9b-2fbf4a3c3a0c
16-08-2024,13:17,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,15,121.7000,EUR,-1825.50,EUR,-1825.50,,0.00,-1.00,-1826.50,3778615d-9fa2-4a9e-bdb8-42689e6fba62
09-07-2024,15:12,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,16,123.9000,EUR,-1982.40,EUR,-1982.40,,0.00,-1.00,-1983.40,913bff19-ab9d-4d08-886e-4914d287e4f6
09-07-2024,15:05,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,1,97.8520,EUR,-97.85,EUR,-97.85,,0.00,,-97.85,20841db9-426e-4fa3-ba19-80d4e6a76900
09-07-2024,15:05,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,10,97.8520,EUR,-978.52,EUR,-978.52,,0.00,-1.00,-979.52,20841db9-426e-4fa3-ba19-80d4e6a76900
10-06-2024,00:00,NVIDIA CORP,US67066G1040,NDQ,,50,120.8880,USD,-6044.40,USD,-5614.64,1.0765,0.00,,-5614.64,
10-06-2024,00:00,NVIDIA CORP,US67066G1040,NDQ,,-5,1208.8800,USD,6044.40,USD,5614.64,1.0765,0.00,,5614.64,
07-06-2024,11:39,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,25,119.7400,EUR,-2993.50,EUR,-2993.50,,0.00,-1.00,-2994.50,96938ea2-f2ff-4a24-b580-daa528337617
14-05-2024,13:22,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,30,118.6000,EUR,-3558.00,EUR,-3558.00,,0.00,-1.00,-3559.00,b7655631-8d14-4ff0-91f5-8da547e26396
16-04-2024,09:04,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,20,115.7600,EUR,-2315.20,EUR,-2315.20,,0.00,-1.00,-2316.20,baec3b33-4685-4cc4-8786-4cbbba75dede
16-04-2024,09:04,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,10,90.2550,EUR,-902.55,EUR,-902.55,,0.00,-1.00,-903.55,c5047ea4-c694-4256-987e-fb5836d5133b
19-03-2024,09:04,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,13,115.5800,EUR,-1502.54,EUR,-1502.54,,0.00,-1.00,-1503.54,52692747-68ba-4245-ad1c-4a8ee4f434f6
08-02-2024,12:01,VANGUARD FTSE ALL-WORLD UCITS - (USD),IE00BK5BQT80,XET,XETA,10,112.5400,EUR,-1125.40,EUR,-1125.40,,0.00,-1.00,-1126.40,ef6ba9e1-237b-4e3c-8ae0-32af3e257b16
,,ACCUMULATING ETF,,,,,,,,,,,,,,
29-01-2024,17:36,TESLA INC,US88160R1014,NDQ,SOHO,10,189.6990,USD,-1896.99,USD,-1755.67,1.0805,-4.39,-2.00,-1762.06,df364166-a318-4e87-9592-3a6af369cfed
01-12-2023,09:04,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,9,103.5000,EUR,-931.50,EUR,-931.50,,0.00,-1.00,-932.50,1aa5265f-36a4-4610-af64-434f86f7b88b
13-11-2023,12:15,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,10,101.3400,EUR,-1013.40,EUR,-1013.40,,0.00,-1.00,-1014.40,117088f2-53ad-4f83-8c43-5e0324a31501
25-10-2023,14:28,ADYEN NV,NL0012969182,EAM,XAMS,1,640.0000,EUR,-640.00,EUR,-640.00,,0.00,-4.90,-644.90,b5257a8f-3e4d-4d89-bfed-57bcf47c7576
12-10-2023,19:12,ADR ON SEA LTD CLASS A,US81141R1005,NSY,SOHO,10,44.9900,USD,-449.90,USD,-426.81,1.0541,-1.07,-2.00,-429.88,fee35a2f-c98d-4235-be96-aa43793e860f
03-10-2023,09:04,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,12,77.5970,EUR,-931.16,EUR,-931.16,,0.00,-1.00,-932.16,eb279114-837e-467d-b380-1987359155e2
03-10-2023,09:04,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,9,100.9600,EUR,-908.64,EUR,-908.64,,0.00,-1.00,-909.64,96f7606f-2259-43a0-a139-3821e455e15d
01-09-2023,09:04,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,7,78.9700,EUR,-552.79,EUR,-552.79,,0.00,-1.00,-553.79,c007b7b8-4cdb-443d-8bc6-880756d21bab
01-09-2023,09:04,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,5,102.6000,EUR,-513.00,EUR,-513.00,,0.00,-1.00,-514.00,ed80fbce-8838-416e-853a-a144667a0742
31-08-2023,15:30,APPLE INC,US0378331005,NDQ,XNAS,5,187.9600,USD,-939.80,USD,-865.22,1.0862,-2.16,-2.00,-869.39,73d61a08-0be2-46dc-bae5-a304e851629e
31-08-2023,15:30,MERCADOLIBRE INC,US58733R1023,NDQ,XNAS,1,1340.1100,USD,-1340.11,USD,-1233.77,1.0862,-3.08,-2.00,-1238.85,d1a9aac1-672c-4676-a22d-c92d1136a8b1
18-08-2023,11:10,ADYEN NV,NL0012969182,EAM,XAMS,2,850.0000,EUR,-1700.00,EUR,-1700.00,,0.00,-4.90,-1704.90,cb46d355-7201-4fe8-95c2-881a89c55144
25-07-2023,00:00,MERCADOLIBRE INC,US58733R1023,NDQ,,1,1198.4300,USD,-1198.43,USD,-1117.66,1.0723,0.00,,-1117.66,
25-07-2023,00:00,MICROSOFT CORP,US5949181045,NDQ,,5,345.1100,USD,-1725.55,USD,-1609.25,1.0723,0.00,,-1609.25,
20-07-2023,00:00,TESLA INC,US88160R1014,NDQ,,9,291.2600,USD,-2621.34,USD,-2444.66,1.0723,0.00,,-2444.66,
06-07-2023,15:45,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,EAM,XAMS,12,76.7130,EUR,-920.56,EUR,-920.56,,0.00,-1.00,-921.56,86b49527-6245-4890-a050-f714edf13810
06-07-2023,15:44,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,10,99.9200,EUR,-999.20,EUR,-999.20,,0.00,-1.00,-1000.20,b5b9daa2-35bd-4d54-a413-c484fd98ac8d
